SLURM_JOB_ID: 55054561
SLURM_JOB_USER: vsc35175
SLURM_JOB_ACCOUNT: intro_vsc35175
SLURM_JOB_NAME: get_bertopic_job.slurm
SLURM_CLUSTER_NAME: (null)
SLURM_JOB_PARTITION: gpu_v100
SLURM_NNODES: 1
SLURM_NODELIST: r24g05
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 2
Date: Thu May 18 18:39:21 CEST 2023
Walltime: 00-12:00:00
========================================================================
Exporting miniconda3/bin to PATH environment variable...

no change     /data/leuven/351/vsc35175/miniconda3/condabin/conda
no change     /data/leuven/351/vsc35175/miniconda3/bin/conda
no change     /data/leuven/351/vsc35175/miniconda3/bin/conda-env
no change     /data/leuven/351/vsc35175/miniconda3/bin/activate
no change     /data/leuven/351/vsc35175/miniconda3/bin/deactivate
no change     /data/leuven/351/vsc35175/miniconda3/etc/profile.d/conda.sh
no change     /data/leuven/351/vsc35175/miniconda3/etc/fish/conf.d/conda.fish
no change     /data/leuven/351/vsc35175/miniconda3/shell/condabin/Conda.psm1
no change     /data/leuven/351/vsc35175/miniconda3/shell/condabin/conda-hook.ps1
no change     /data/leuven/351/vsc35175/miniconda3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /data/leuven/351/vsc35175/miniconda3/etc/profile.d/conda.csh
no change     /user/leuven/351/vsc35175/.bashrc
No action taken.
/var/spool/slurmd/job55054561/slurm_script: line 9: source: /user/leuven/351/vsc35175/.bashrc: cannot execute binary file


Conda environment list BEFORE activating rapids-23.04

# conda environments:
#
base                  *  /data/leuven/351/vsc35175/miniconda3
experiment               /data/leuven/351/vsc35175/miniconda3/envs/experiment
gpu_exp                  /data/leuven/351/vsc35175/miniconda3/envs/gpu_exp
rapids-23.04             /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04



Conda environment list AFTER activating rapids-23.04

# conda environments:
#
base                     /data/leuven/351/vsc35175/miniconda3
experiment               /data/leuven/351/vsc35175/miniconda3/envs/experiment
gpu_exp                  /data/leuven/351/vsc35175/miniconda3/envs/gpu_exp
rapids-23.04          *  /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04



Packages in rapids-23.04:

# packages in environment at /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
arrow-cpp                 10.0.1          ha770c72_24_cpu    conda-forge
aws-c-auth                0.6.27               he072965_1    conda-forge
aws-c-cal                 0.5.26               hf677bf3_1    conda-forge
aws-c-common              0.8.19               hd590300_0    conda-forge
aws-c-compression         0.2.16               hbad4bc6_7    conda-forge
aws-c-event-stream        0.2.20               hb4b372c_7    conda-forge
aws-c-http                0.7.7                h2632f9a_4    conda-forge
aws-c-io                  0.13.21              h9fef7b8_5    conda-forge
aws-c-mqtt                0.8.11               h2282364_1    conda-forge
aws-c-s3                  0.3.0                hcb5a9b2_2    conda-forge
aws-c-sdkutils            0.1.9                hbad4bc6_2    conda-forge
aws-checksums             0.1.14               hbad4bc6_7    conda-forge
aws-crt-cpp               0.20.1               he0fdcb3_3    conda-forge
aws-sdk-cpp               1.10.57             hb0b1f3a_12    conda-forge
bertopic                  0.14.1                   pypi_0    pypi
bokeh                     2.4.3              pyhd8ed1ab_3    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.0               hd590300_0    conda-forge
ca-certificates           2023.5.7             hbcca054_0    conda-forge
cachetools                5.3.0              pyhd8ed1ab_0    conda-forge
certifi                   2023.5.7           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.1.0                    pypi_0    pypi
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
cloudpickle               2.2.1              pyhd8ed1ab_0    conda-forge
cmake                     3.26.3                   pypi_0    pypi
contourpy                 1.0.7           py310hdf3cbec_0    conda-forge
cubinlinker               0.2.2           py310hf09951c_0    rapidsai
cuda-profiler-api         11.8.86                       0    nvidia
cuda-python               11.8.1          py310h01a121a_2    conda-forge
cudatoolkit               11.8.0              h37601d7_11    conda-forge
cudf                      23.04.01        cuda_11_py310_230421_g7e070fce16_0    rapidsai
cuml                      23.04.01        cuda11_py310_230421_g958186d07_0    rapidsai
cupy                      11.6.0          py310h9216885_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.34                  pypi_0    pypi
cytoolz                   0.12.0          py310h5764c6d_1    conda-forge
